#"Calibrated Arclamps Observed with NIRSPEC (R=25,000):  0.95 - 2.62 microns",,,,,,,,
#,,,,,,,,
#Wavelength (A in vac),Arc Lamp,Counts (0.25sx15),Line ID Reference, ,Echelle Order,,Broadband Filter,
9489.28,Ne,15000,NIST,,Order 80,,NIRSPEC-1,
9499.68,Xe,9000,NIST,,,,,
9508.39,Xe,1875,NIST,,,,,
9515.99,Xe,225000,NIST,,,,,
9536.78,Ne,150000,NIST,,,,,
9543.51,Kr,8250,NIST,,,,,
9550.02,Ne,60000,NIST,,,,,
9587.77,Xe,6000,NIST,,,Order 79,,
9660.44,Ar,1200000,NIST,,,,,
9668.07,Ne,225000,NIST,,,,,
9687.98,Xe,105000,NIST,,,,,
9690.49,Kr,2250,NIST,,,,,
9703.65,Xe,7500,NIST,,,,,
9706.88,Kr,17250,NIST,,Order 78,,,
9717.51,Kr,2250,NIST,,,,,
9720.83,Xe,42000,NIST,,,,,
9745.78,Kr,12000,NIST,,,,,
9754.44,Kr,1095000,NIST,,,,,
9787.19,Ar,1470000,NIST,,,,,
9802.38,Xe,525000,NIST,,,,,
9858.94,Kr,105000,NIST,,,Order 77,,
9925.92,Xe,1080000,NIST,,,,,
9954.57,Ar,1800,U Kentucky,,,,,
9969.31,Xe,1500,NIST,,Order 76,,,
10026.47,Xe,39000,NIST,,,,,
10032.41,Ar,1125,U Kentucky,,,,,
10054.82,Ar,8100,NIST,,,,,
10059.60,Xe,1500,NIST,,,,,
10060.72,Xe,2700,NIST,,,,,
10063.72,Xe,3750,NIST,,,,,
10087.55,Xe,16800,NIST,,,,,
10110.11,Xe,115500,NIST,,,Order 75,,
10123.73,Kr,1800,NIST,,,,,
10128.25,Xe,15000,NIST,,,,,
10150.46,Kr,900,NIST,,,,,
10166.22,Ar,1800,U Kentucky,,,,,
10191.15,Xe,6750,NIST,,,,,
10253.88,Xe,19500,NIST,,Order 74,,,
10298.24,Ne,12000,NIST,,,,,
10299.75,Kr,7500,NIST,,,,,
10311.97,Ar,1200,U Kentucky,,,,,
10335.55,Ar,3900,NIST,,,,,
10363.21,Kr,8250,NIST,,,,,
10377.28,Kr,1500,NIST,,,Order 73,,
10423.38,Xe,1500,NIST,,,,,
10461.43,Kr,1950,NIST,,,,,
10472.92,Ar,1500000,NIST,,,,,
10480.91,Ar,79500,NIST,,,,,
10487.70,Xe,7050,NIST,,,,,
10509.38,Ar,4350,NIST,,,,,
10510.79,Xe,3300,NIST,,,,,
10518.03,Xe,15750,NIST,,Order 72,,,
10530.74,Xe,90000,NIST,,,,,
10552.65,Xe,150,NIST,,,,,
10565.30,Ne,130500,NIST,,,,,
10595.94,Kr,13500,NIST,,,,,
10611.37,Kr,3000,NIST,,,,,
10623.57,Ne,21000,NIST,,,,,
10629.61,Kr,1800,NIST,,,,,
10676.49,Ar,225000,NIST,,,Order 71,,
10684.70,Ar,37500,NIST,,,,,
10702.02,Ne,1950,U Kentucky,,,,,
10703.9,Ar,6600,ISAAC list,,,,,
10709.71,Xe,39750,NIST,,,,,
10715.73,Ar,1350,U Kentucky,,,,,
10736.81,Ar,2550,NIST,,,,,
10761.81,Xe,21000,NIST,,,,,
10776.30,Ar,4500,ISAAC list,,,,,
10801.00,Ne,127500,NIST,,,,,
10841.31,Xe,1080000,NIST,,Order 70,,,
10847.45,Ne,180000,NIST,,,,,
10863.9,Ar,2250,U Kentucky,,,,,
10877.88,Kr,36000,NIST,,,,,
10884.08,Ne,21000,U Kentucky,,,,,
10898.31,Xe,60000,NIST,,,,,
10953.73,Ar,14250,NIST,,,,,
11023.90,Ne,750,NIST,,,Order 69,,
11047.02,Ne,750,NIST,,,,,
11052.75,Ne,1100,NIST,,,,,Nirspec-2
11081.90,Ar,25000,NIST,,,,,
11088.27,Xe,69000,NIST,,,,,
11109.50,Ar,1500,NIST,,,,,
11130.24,Xe,5500,NIST,,Order 68,,,
11144.20,Xe,3000,NIST,,,,,
11146.07,Ne,110000,NIST,,,,,
11163.27,Ne,1200,NIST,,,,,
11165.73,Xe,1000,NIST,,,,,
11180.59,Ne,240000,NIST,,,,,
11190.17,Kr,7700,NIST,,,,,
11217.65,Kr,800,NIST,,,,,
11260.79,Kr,3200,NIST,,,,,
11262.24,Kr,2100,NIST,,,,,
11312.66,Xe,300,NIST,,,Order 67,,
11393.55,Ne,21000,NIST,,,,,
11396.82,Ar,5800,NIST,,,,,
11412.26,Ne,28000,NIST,,,,,
11418.17,Xe,950,NIST,,,,,
11444.97,Ar,4900,NIST,,,,,
11460.61,Kr,6100,NIST,,,,,
11470.69,Ar,1400,NIST,,Order 66,,,
11491.25,Ar,27000,NIST,,,,,
11494.37,Xe,700,NIST,,,,,
11525.90,Ne,90000,NIST,,,,,
11528.18,Ne,22500,NIST,,,,,
11539.50,Ne,25000,NIST,,,,,
11583.62,Ar,180,NIST,,,,,
11604.71,Ne,7000,NIST,,,,,
11617.26,Ne,42000,NIST,,,,,
11671.90,Ar,15000,NIST,,,Order 65,,
11691.20,Ne,8000,NIST,,,,,
11722.70,Ar,5000,NIST,,,,,
11736.45,Ar,1300,NIST,,,,,
11745.45,Xe,16000,NIST,,,,,
11770.01,Ne,38000,NIST,,,,,
11792.27,Ne,12500,NIST,,,,,
11793.12,Ne,2500,NIST,,,,,
11795.64,Kr,3000,NIST,,,,,
11796.79,Xe,2550,NIST,,,,,
11860.56,Xe,1750,NIST,,Order 64,,,
11915.36,Xe,550,NIST,,,,,
11946.57,Ar,1250,NIST,,,,,
11956.27,Xe,800,NIST,,,,,
11988.19,Ne,13000,NIST,,,,,
12029.94,Ar,1200,NIST,,,Order 63,,
12069.64,Ne,15000,NIST,,,,,
12080.52,Kr,2200,NIST,,,,,
12088.11,Xe,1300,NIST,,,,,
12115.64,Ar,25000,NIST,,,,,
12121.11,Kr,2500,NIST,,,,,
12126.87,Kr,1800,NIST,,,,,
12143.06,Ar,12500,NIST,,,,,
12207.88,Kr,11500,NIST,,Order 62,,,
12238.59,Xe,2500,NIST,,,,,
12261.16,Xe,400,NIST,,,,,
12276.24,Xe,300,NIST,,,,,
12324.45,Kr,300,NIST,,,,,
12346.77,Ar,8500,NIST,,,,,
12359.20,Ar,1500,NIST,,,,,
12406.22,Ar,17000,NIST,,,Order 61,,
12442.72,Ar,43000,NIST,,,,,
12454.62,Xe,300,NIST,,,,,
12459.53,Ar,14000,NIST,,,,,
12462.80,Ne,2000,NIST,,,,,
12491.08,Ar,32000,NIST,,,,,
12557.76,Ar,300,NIST,,,,,
12625.07,Ar,2000,NIST,,Order 60,,NIRSPEC-4,
12626.85,Xe,80000,NIST,,,,,
12641.94,Ar,1400,U Kentucky,,,,,
12643.78,Ne,850,NIST,,,,,
12646.20,Ne,1250,NIST,,,,,
12654.44,Ne,700,NIST,,,,,
12661.81,Ne,800,NIST,,,,,
12687.00,Ne,600,NIST,,,,,
12692.67,Ne,17000,NIST,,,,,
12705.76,Ar,77000,NIST,,,,,
12736.90,Ar,19000,NIST,,,,,
12749.72,Ar,13000,NIST,,,,,
12752.61,Ne,1200,NIST,,,,,
12773.02,Ne,3000,NIST,,,,,
12786.02,Kr,8000,NIST,,,,,
12865.41,Kr,12000,NIST,,,Order 59,,
12882.26,Kr,55000,NIST,,,,,
12915.55,Ne,25000,NIST,,,,,
12936.73,Ar,48000,NIST,,,,,
12960.20,Ar,260000,NIST,,,,,
12981.53,Kr,500,NIST,,,,,
12988.87,Kr,3500,NIST,,,,,
13011.82,Ar,65000,NIST,,,,,
13123.71,Kr,300,NIST,,Order 58,,,
13181.01,Kr,90000,NIST,,,,,
13193.73,Kr,700,NIST,,,,,
13214.28,Kr,1900,NIST,,,,,
13217.60,Ar,150000,NIST,,,,,
13222.86,Ne,12000,NIST,,,,,
13231.73,Ar,100000,NIST,,,,,
13234.52,Ar,32000,NIST,,,,,
13305.95,Ar,4200,U Kentucky,,,Order 57,,
13307.94,Kr,700,NIST,,,,,
13316.85,Ar,170000,NIST,,,,,
13333.83,Ar,3500,U Kentucky,,,,,
13335.5,Xe,1200,NIST,,,,,
13341.53,Kr,10000,NIST,,,,,
13370.77,Ar,170000,NIST,,,,,
13410.25,Ar,32000,NIST,,,,,
13546.86,Xe,14000,NIST,,Order 56,,,
13577.33,Ar,28000,NIST,,,,,
13603.05,Ar,34000,NIST,,,,,
13626.38,Ar,320000,NIST,,,,,
13637.95,Kr,220000,NIST,,,,,
13660.21,Xe,120000,NIST,,,,,
13662.12,Kr,57000,NIST,,,,,
13682.29,Ar,130000,NIST,,,,,
13767.48,Kr,1500,NIST,,,Order 55,,
13803.80,Kr,800,NIST,,,,,
13829.50,Ar,34000,NIST,,,,,
13832.18,Ar,4500,U Kentucky,,,,,
13836.66,Kr,7500,NIST,,,,,
13870.80,Ar,600,U Kentucky,,,,,
13886.65,Kr,30000,NIST,,,,,
13911.28,Ar,6800,NIST,,,,,
13914.36,Ar,18000,U Kentucky,,,,,
13923.4	,Xe,39000,NIST,,,,,
13927.85,Kr,9700,NIST,,,,,
13942.81,Kr,500,NIST,,,,,
14049.5	,Kr,16000,Keck List,,Order 54,,,
14097.49,Ar,110000,NIST,,,,,
14108.15,Kr,6300,NIST,,,,,
14132.0	,Xe,700,NIST,,,,,
14145.96,Xe,51000,NIST,,,,,
14160.49,Kr,3250,NIST,,,,,
14345.17,Kr,5200,NIST,,,Order 53,,
14351.40,Kr,55000,NIST,,,,,
14368.83,Xe,7900,NIST,,,,,
14388.71,Xe,500,NIST,,,,,
14406.22,Kr,12000,NIST,,,,,
14430.74,Kr,180000,NIST,,,,,
14472.81,Kr,5500,NIST,,,,,
14600.46,Ar,4800,NIST,,Order 52,,,
14635.4	,Ar,650,U Kentucky,,,,,
14653.2	,Ar,12000,U Kentucky,,,,,
14663.85,Xe,2800,NIST,,,,,
14719.57,Kr,900,NIST,,,,,
14736.41,Xe,210000,NIST,,,,,
14738.47,Kr,24000,NIST,,,,,
14743.17,Ar,6350,NIST,,,,,
14854.1,Xe,600,NIST,,,Order 51,,
14965.98,Kr,24000,NIST,,,,,
14977.83,Kr,900,NIST,,,,,
14990.41,Ne,1200,NIST,,,,,
15009.44,Kr,5800,NIST,,,,,
15103.8,Xe,650,NIST,,Order 50,,,NIRSPEC-5
15144.24,Ne,650,NIST,,,,,
15176.84,Ar,13000,NIST,,,,,
15195.08,Ne,750,NIST,,,,,
15213.70,Kr,15000,NIST,,,,,
15234.88,Ne,38000,NIST,,,,,
15243.79,Kr,250000,NIST,,,,,
15306.06,Ar,13000,NIST,,,,,
15330.67,Kr,6800,NIST,,,,,
15333.53,Ar,8300,NIST,,,,,
15339.16,Kr,120000,NIST,,,,,
15353.5	,Ar,2500,U Kentucky,,,,,
15357.32,Ar,2000,NIST,,,,,
15376.24,Kr,39000,NIST,,,Order 49,,
15399.18,Kr,400,NIST,,,,,
15406.85,Ar,1800,NIST,,,,,
15411.80,Ne,400,NIST,,,,,
15422.22,Xe,48700,NIST,,,,,
15437.85,Kr,800,NIST,,,,,
15475.24,Kr,400,NIST,,,,,
15478.26,Kr,49000,NIST,,,,,
15495.2,Xe,550,NIST,,,,,
15559.71,Ar,550,NIST,,,,,
15561.4	,Xe,1900,NIST,,,,,
15639.25,Kr,1450,NIST,,,,,
15685.28,Kr,7700,NIST,,,,,
15691.07,Kr,200,NIST,,,,,
15739.21,Ar,250,NIST,,Order 48,,,
15775.75,Kr,400,NIST,,,,,
15780.93,Ar,200,NIST,,,,,
15821.10,Ar,500,NIST,,,,,
15824.41,Kr,5500,NIST,,,,,
15827.18,Kr,750,NIST,,,,,
15887.51,Ar,1200,NIST,,,,,
15895.02,Kr,4400,NIST,,,,,
15904.03,Ar,3300,NIST,,,,,
15930.13,Kr,1700,NIST,,,,,
15983.9	,Xe,2950,NIST,,,,,
15993.86,Ar,11000,NIST,,,,,
16044.3	,Xe,1000,NIST,,,Order 47,,
16056.70,Kr,550,NIST,,,,,
16057.66,Xe,11900,ESO List,,,,,
16113.73,Kr,750,NIST,,,,,
16127.06,Ar,1800,NIST,,,,,
16184.44,Ar,2500,NIST,,,,,
16248.74,Kr,300,NIST,,,,,
16268.51,Ar,470,NIST,,,,,
16273.40,Ne,250,NIST,,,,,
16319.72,Kr,1700,NIST,,,,,
16351.39,Kr,850,NIST,,,,,
16441.07,Ar,2650,NIST,,Order 46,,,
16470.37,Kr,2100,NIST,,,,,
16524.37,Ar,15300,NIST,,,,,
16553.83,Ar,1900,NIST,,,,,
16554.92,Ar,500,NIST,,,,,
16559.0,Xe,1200,NIST,,,,,
16577.58,Kr,2650,NIST,,,,,
16731.10,Kr,9900,NIST,,,Order 45,,
16732.73,Xe,19600,NIST,,,,,
16744.65,Ar,2200,NIST,,,,,
16750.30,Xe,250,NIST,,,,,
16789.72,Kr,230000,NIST,,,,,
16858.10,Kr,73000,NIST,,,,,
16887.69,Xe,600,NIST,,,,,
16895.07,Kr,200000,NIST,,,,,
16901.38,Kr,100000,NIST,,,,,
16940.44,Kr,190000,NIST,,,,,
16945.21,Ar,110000,NIST,,,,,
16999.13,Kr,1620,NIST,,,,,
17074.69,Kr,1270,NIST,,,,,
17103.45,Kr,18000,NIST,,,,,
17166.62,Ne,1350,NIST,,Order 44,,,
17235.43,Kr,1100,NIST,,,,,
17330.53,Xe,13900,NIST,,,,,
17372.36,Kr,28600,NIST,,,,,
17406.66,Ar,240,U Kentucky,,,,,
17409.19,Kr,4950,NIST,,,,,
17449.67,Ar,4000,U Kentucky,,,,,
17487.75,Xe,320,NIST,,,,,
17621.65,Kr,3900,NIST,,,Order 43,,
17635.36,Kr,650,NIST,,,,,
17775.57,Kr,600,NIST,,,,,
17828.86,Ar,530,NIST,,,,,
17847.62,Kr,9500,NIST,,,,,
17920.9,Ar,7550,U Kentucky,,,,,
18007.15,Kr,1000,NIST,,Order 42,,NIRSPEC-7,
18088.12,Ne,500,NIST,,,,,
18104.38,Kr,250,NIST,,,,,
18172.29,Kr,70000,NIST,,,,,
18281.63,Ne,7250,NIST,,,,,
18287.61,Ne,5850,NIST,,,,,
18308.97,Ne,4660,NIST,,,,,
18364.11,Ne,1390,NIST,,,,,
18376.46,Ne,7420,NIST,,,Order 41,,
18389.85,Ne,4730,NIST,,,,,
18394.96,Ne,6870,NIST,,,,,
18407.86,Ne,3350,NIST,,,,,
18427.43,Ne,6550,NIST,,,,,
18463.68,Ne,2800,NIST,,,,,
18480.84,Ne,8100,NIST,,,,,
18585.96,Kr,15300,NIST,,,,,
18596.62,Ne,21200,NIST,,,,,
18602.78,Ne,29500,NIST,,,,,
18687.34,Ne,400,NIST,,,,,
18701.41,Kr,30800,NIST,,,,,
18790.61,Kr,8050,NIST,,Order 40,,,
18792.86,Kr,8600,NIST,,,,,
18802.84,Kr,12500,NIST,,,,,
18942.72,Ne,320,NIST,,,,,
19579.09,Ne,1130,NIST,,,Order 39,,
19582.46,Ne,3330,NIST,,,,,
19777.86,Ne,200,NIST,,,,,
19822.92,Ar,3550,U Kentucky,,Order 38,,,
19950.9,Ar,1000,U Kentucky,,,,,
19971.18,Ar,7900,ISAAC List,,,,,
20031.14,Ar,990,U Kentucky,,,,,
20035.57,Ar,570,ISAAC List,,,,,
20074.41,Ar,570,ISAAC List,,,,,
20192.71,Xe,2500,NIST,,,,,
20215.41,Kr,9600,NIST,,,,,
20267.77,Xe,56600,NIST,,,,,
20287.97,Xe,390,NIST,,,,,
20322.56,Ar,1800,ISAAC List,,,Order 37,,
20355.77,Ne,1720,NIST,,,,,
20359.40,Ne,360,NIST,,,,,
20424.6,Kr,16800,NIST,,,,,
20447.28,Ne,2620,U Kentucky,,,,,
20559.4,Ar,400,U Kentucky,,,,,
20621.86,Ar,49000,NIST,,,,,
20652.77,Ar,1440,U Kentucky,,,,,
20739.22,Ar,900,ISAAC List,,,,,
20816.72,Ar,650,U Kentucky,,,,,
20848.41,Xe,280,NIST,,,,,
20857.62,Xe,280,NIST,,,,,
20881.37,Kr,700,"Outred, M. J.Phys. Chem Ref. Data, Vol. 7, No. 1 1978",,Order 36,,,
20930.15,Kr,1380,NIST,,,,,
20982.06,Kr,350,"Outred, M. J.Phys. Chem Ref. Data, Vol. 7, No. 1 1978",,,,,
20991.84,Ar,30200,NIST,,,,,
21027.10,Kr,450,"Outred, M. J.Phys. Chem Ref. Data, Vol. 7, No. 1 1978",,,,,
21041.57,Ar,350,U Kentucky,,,,,
21047.01,Ne,8480,NIST,,,,,
21171.30,Kr,52200,NIST,,,,,
21338.71,Ar,2740,"Outred, M. J.Phys. Chem Ref. Data, Vol. 7, No. 1 1978",,,,,
21378.89,Xe,1240,NIST,,,,,
21420.94,Ne,280,NIST,,,,,
21427.88,Ne,280,NIST,,,,,
21444.21,Kr,470,"Outred, M. J.Phys. Chem Ref. Data, Vol. 7, No. 1 1978",,,,,
21475.96,Xe,8540,NIST,,,Order 35,,
21509.62,Ne,400,NIST,,,,,
21540.08,Ar,10050,NIST,,,,,
21582.41,Ne,290,NIST,,,,,
21585.76,Ne,330,NIST,,,,,
21714.04,Ne,12900,NIST,,,,,
21908.51,Kr,190700,NIST,,,,,
22045.58,Ar,1970,NIST,,Order 34,,,
22083.21,Ar,8220,NIST,,,,,
22177.29,Ne,300,NIST,,,,,
22253.43,Ne,3850,NIST,,,,,
22275.9,Xe,340,NIST,,,,,
22392.5,Xe,320,NIST,,,,,
22412.9,Xe,1000,NIST,,,,,
22434.27,Ne,4140,NIST,,,,,
22472.92,Ne,1500,NIST,,,,,
22491.90,Kr,7160,NIST,,,,,
22536.53,Ne,24000,NIST,,,,,
22624.5,Xe,700,NIST,,,,,
22667.97,Ne,2180,NIST,,,Order 33,,
22693.96,Ne,370,NIST,,,,,
22884.08,Xe,240,ISAAC List,,,,,
22971.1,Xe,390,NIST,,,,,
23079.8,Xe,300,NIST,,,,,
23106.78,Ne,9390,NIST,,,,,
23139.51,Ar,11600,NIST,,,,,
23198,Xe,38850,NIST,,,,,
23259.1,Xe,520,NIST,,,,,
23266.62,Ne,8800,NIST,,,,,
23285.9,Xe,1740,NIST,,,,,
23346.79,Kr,7465,NIST,,Order 32,,,
23379.34,Ne,12000,NIST,,,,,
23508.90,Kr,1780,NIST,,,,,
23571.76,Ne,8020,NIST,,,,,
23642.93,Ne,48700,NIST,,,,,
23708.13,Ne,2520,NIST,,,,,
23715.60,Ne,13100,NIST,,,,,
23803.0,Xe,510,NIST,,,,,
23851.54,Ar,7000,NIST,,,,,
23918.54,Ne,525,NIST,,,,,
23957.93,Ne,37000,NIST,,,,,
23962.96,Ne,13750,NIST,,,,,
23973.06,Ar,9800,NIST,,,,,
23978.37,Ne,730,NIST,,,,,
23984.70,Ne,12700,NIST,,,,,
24105.15,Ne,1220,NIST,,,Order 31,,
24156.49,Ne,400,NIST,,,,,
24168.03,Ne,2250,NIST,,,,,
24225.54,Ne,350,NIST,,,,,
24256.22,Ne,6000,NIST,,,,,
24267.18,Kr,4320,NIST,,,,,
24298.90,Kr,5190,NIST,,,,,
24316.42,Ne,350,NIST,,,,,
24371.66,Ne,10500,NIST,,,,,
24378.26,Ne,4890,NIST,,,,,
24390.01,Ne,370,NIST,,,,,
24450.3,Xe,1660,NIST,,,,,
24454.53,Ne,2900,NIST,,,,,
24459.78,Ne,630,NIST,,,,,
24466.07,Ne,5620,NIST,,,,,
24471.61,Ne,630,NIST,,,,,
24532.50,Ne,370,NIST,,,,,
24709.0,Xe,570,NIST,,,,,
24775.39,Kr,1650,NIST,,,,,
24783.25,Ne,2360,NIST,,,,,
24832.2,Xe,47600,NIST,,,,,
24910.52,Ne,880,NIST,,Order 30,,,
24935.70,Ne,2520,NIST,,,,,
25006.63,Ne,200,NIST,,,,,
25132.13,Ar,2350,U Kentucky,,,,,
25152.8,Xe,1700,NIST,,,,,
25166.3,Xe,1000,NIST,,,,,
25168.57,Ne,2200,NIST,,,,,
25234.82,Ne,600,NIST,,,,,
25240.75,Kr,20000,NIST,,,,,
25284.13,Ne,430,NIST,,,,,
25400.12,Ne,750,NIST,,,,,
25419.7,Xe,390,NIST,,,,,
25494.60,Ar,580,U Kentucky,,,,,
25512.19,Ar,1500,U Kentucky,,,,,
25531.30,Ne,8650,NIST,,,,,
25668.02,Ar,790,U Kentucky,,,,,
25794.01,Ne,330,NIST,,,Order 29,,
25855.94,Kr,630,NIST,,,,,
26027.8,Xe,240,NIST,,,,,
26050.6,Xe,320,NIST,,,,,
26270,Kr,560,,,,,,
26275.9,Xe,23500,NIST,,,,,